kind	suite	query	local_file	upstream_commit	upstream_path	upstream_sha256	local_sha256	adaptation
original	lsqb	q1	lsqb-q1/query.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/query.sql	20b6e9e41edce7e10028fd382678c97d758c3cf2d34de374c05051c70c1dbd3a	30c4359981027e2400a56e39497b82d7e9b94322b4e0f277554b635b31651062	duckdb_identifier_quote
rewrite	lsqb	q1	lsqb-q1/rewrite1.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite10.sql	52be4f29bd4c601015eb072d739c9a60d2dba496d46b6f2c932bed939fd6748c	52be4f29bd4c601015eb072d739c9a60d2dba496d46b6f2c932bed939fd6748c	copied
rewrite	lsqb	q1	lsqb-q1/rewrite2.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite15.sql	fc8363c6ff5b8206147b85d3e43ee909a7b3132f9aaa8e3c626e1ce477590da5	fc8363c6ff5b8206147b85d3e43ee909a7b3132f9aaa8e3c626e1ce477590da5	copied
rewrite	lsqb	q1	lsqb-q1/rewrite3.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite19.sql	1506e45cf8771083f4dae89588de3000e435f7b2bcdaaa2c06008e11e54b96fc	1506e45cf8771083f4dae89588de3000e435f7b2bcdaaa2c06008e11e54b96fc	copied
rewrite	lsqb	q1	lsqb-q1/rewrite4.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite24.sql	a1d8ed32625e640b4a44b1a9727e78fd707cfc7dbd78d6060e3f35f5dc501395	a1d8ed32625e640b4a44b1a9727e78fd707cfc7dbd78d6060e3f35f5dc501395	copied
rewrite	lsqb	q1	lsqb-q1/rewrite5.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite28.sql	e856eaeb760f43ce2fd995d631505bdb6e4a73b290eea597c2273de0e5c5d075	e856eaeb760f43ce2fd995d631505bdb6e4a73b290eea597c2273de0e5c5d075	copied
rewrite	lsqb	q1	lsqb-q1/rewrite6.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite31.sql	ee9668bcf8cf697438ae17cdab2a9d56ca9d087f5677d44466c7a1d8424c6720	ee9668bcf8cf697438ae17cdab2a9d56ca9d087f5677d44466c7a1d8424c6720	copied
rewrite	lsqb	q1	lsqb-q1/rewrite7.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite32.sql	7f5d2e585344b3e2a60e9ef88300c6c1f8028d9591c518934590de61b5198dff	7f5d2e585344b3e2a60e9ef88300c6c1f8028d9591c518934590de61b5198dff	copied
rewrite	lsqb	q1	lsqb-q1/rewrite8.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q1/rewrite35.sql	ff2d59ee20095d1251ded88e78407c847d34b07bbd247c3c8cf59e1b9219974e	ff2d59ee20095d1251ded88e78407c847d34b07bbd247c3c8cf59e1b9219974e	copied
original	lsqb	q9	lsqb-q9/query.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/query.sql	93fd329ba3f195187bf6a2eebd09ded521f0f34f0d955b92c7bd6c30e79c0059	93fd329ba3f195187bf6a2eebd09ded521f0f34f0d955b92c7bd6c30e79c0059	copied
