# source_url	https://github.com/hkustDB/Quorion
# source_commit	3e48996acc152fc1b19c780ab5c0c9f5f6885e33
suite	local_original	upstream_original	local_normalized_sha256	upstream_normalized_sha256	upstream_rewrite	local_artifact	status
graph	graph/q1.sql		519fc3bbb9ed4fc3ac92c9f083ea4f48042ec05987765c3dae325afee852fa39			graph_yannakakis_rewrite/q1_rewriteYa0.sql	simulated_duckdb_yannakakis
graph	graph/q2.sql		237cd9e98509674ea55858e34af788b4f16ae4e07c9ad0ec7397ae3d6b283428			graph_yannakakis_rewrite/q2_rewriteYa0.sql	simulated_duckdb_yannakakis
graph	graph/q3.sql		e4ea2d2560b60ef6089814da11a108a6de5841b1e83ac54ba77070301edc0665			graph_yannakakis_rewrite/q3_rewriteYa0.sql	simulated_duckdb_yannakakis
graph	graph/q4.sql	query/graph_duckdb/q2b/query.sql	9c4f893b1454b3605b173c02d2ada02d5365dec13006bd8f3a6959f0845b952b	9c4f893b1454b3605b173c02d2ada02d5365dec13006bd8f3a6959f0845b952b	query/graph_duckdb/q2b/rewriteYa0.sql	graph_yannakakis_rewrite/q4_rewriteYa0.sql	adapted_duckdb_empty_count
graph	graph/q5.sql		3239a581368c77b4351e2c3c971ffd90db3524fd38cc79b8fa97cc5fd80fb2f9			graph_yannakakis_rewrite/q5_rewriteYa0.sql	simulated_duckdb_yannakakis
graph	graph/q6.sql		4c4c4e80403239159fb2218a226a21cc081e9a25c0962dc3d836de2872174cd5			graph_yannakakis_rewrite/q6_rewriteYa0.sql	simulated_duckdb_yannakakis
graph	graph/q7.sql		94d12ae63a37bf83043061fbf6121f3a5e7a7bf5860fdce0f7d2c79f15a1baf0			graph_yannakakis_rewrite/q7_rewriteYa0.sql	simulated_duckdb_yannakakis
lsqb	lsqb/bi-3.sql		b632d8454bf96dec3a21559b08d46b70b838d04c44c4eb3b591f32d705983550			lsqb_yannakakis_rewrite/bi-3_rewriteYa0.sql	simulated_duckdb_yannakakis
lsqb	lsqb/bi-9.sql		665010fa82d4ca6c6d91bced4678f5439e5bee677a1bb0e7d7d48cc5aca9c2c7			lsqb_yannakakis_rewrite/bi-9_rewriteYa0.sql	simulated_duckdb_yannakakis
lsqb	lsqb/q1.sql	query/lsqb_duckdb/q1/query.sql	fa9e49a770279742a36be9885c1ace6208a171d7e3d3bb8e48b416ffd99579bd	fa9e49a770279742a36be9885c1ace6208a171d7e3d3bb8e48b416ffd99579bd	query/lsqb_duckdb/q1/rewriteYa0.sql	lsqb_yannakakis_rewrite/q1_rewriteYa0.sql	adapted_duckdb_empty_count
lsqb	lsqb/q2.sql	query/lsqb_duckdb/q2/query.sql	2d0ad4f91727e20ed39545e52bacbb4bd98e3081818ea363b45d3f9142c2f3e6	2d0ad4f91727e20ed39545e52bacbb4bd98e3081818ea363b45d3f9142c2f3e6	query/lsqb_duckdb/q2/rewrite0.sql	lsqb_yannakakis_rewrite/q2_rewriteYa0.sql	simulated_ghd_one_bag
lsqb	lsqb/q3.sql	query/lsqb_duckdb/q3/query.sql	2cf9ad1304abad51fbc09f660f98cf54c96c98ec94286d2397808029280fb843	2cf9ad1304abad51fbc09f660f98cf54c96c98ec94286d2397808029280fb843	query/lsqb_duckdb/q3/rewriteYa0.sql	lsqb_yannakakis_rewrite/q3_rewriteYa0.sql	adapted_duckdb_empty_count
lsqb	lsqb/q4.sql	query/lsqb_duckdb/q4/query.sql	b2a2b559316430573272d96f334e34760e56ee3d9b66a5310fb935414e9044db	32a0ee54abec497bb957ea701c864dd5e18ec2f24bc5c12952db9984333bc7a4	query/lsqb_duckdb/q4/rewriteYa13.sql	lsqb_yannakakis_rewrite/q4_rewriteYa13.sql	adapted_duckdb_relation_suffix
lsqb	lsqb/q5.sql	query/lsqb_duckdb/q5/query.sql	9f2e9c6ea453d857db6fe680cf8e5ef955ef3e982541aac333023dd147f03936	0709903f9ab8b06d2a62b2ede37809fb7252591265b193f476e41c5790da0b60	query/lsqb_duckdb/q5/rewriteYa0.sql	lsqb_yannakakis_rewrite/q5_rewriteYa0.sql	adapted_duckdb_relation_suffix
lsqb	lsqb/q6.sql	query/lsqb_duckdb/q6/query.sql	b8ed9ac79c006ec18b3928ebb946fe3ec817f1a7b8c5de20a4c838e65a6fcc76	b8ed9ac79c006ec18b3928ebb946fe3ec817f1a7b8c5de20a4c838e65a6fcc76	query/lsqb_duckdb/q6/rewriteYa0.sql	lsqb_yannakakis_rewrite/q6_rewriteYa0.sql	adapted_duckdb_empty_count
lsqb	lsqb/q7.sql	query/lsqb_duckdb/q7/query.sql	b2a2b559316430573272d96f334e34760e56ee3d9b66a5310fb935414e9044db	32a0ee54abec497bb957ea701c864dd5e18ec2f24bc5c12952db9984333bc7a4	query/lsqb_duckdb/q7/rewriteYa17.sql	lsqb_yannakakis_rewrite/q7_rewriteYa17.sql	adapted_duckdb_relation_suffix
